userId,movieId,rating
1,8967,4
1,12837,4
1,1370,3
1,593,4
1,767,4
1,10024,4
1,75174,5
1,41513,4
1,15256,5
1,4816,3
1,43593,3
1,320435,5
1,21972,5
1,81836,5
1,24,4
1,1372,3
1,4995,5
1,788,4
1,873,3
1,29917,4
1,40880,3
1,11202,4
1,12819,3
1,37834,3
1,32235,4
1,13282,5
2,4512,5
2,11113,3
2,1887,3
2,27205,4
2,16538,3
2,47452,5
2,747,5
2,421,5
2,111794,3
2,283445,4
2,1830,5
2,26916,3
2,4657,5
2,10615,5
2,44260,4
2,1251,5
2,3089,4
2,11812,3
2,86331,5
2,9702,3
2,1259,3
2,9515,3
2,9600,5
2,9902,4
2,11507,5
2,13389,3
2,78814,4
2,15092,3
2,9707,4
2,10391,5
2,83686,4
3,147767,4
3,9447,3
3,16323,3
3,25212,4
3,16869,5
3,7547,5
3,12400,5
3,168672,4
3,6877,4
3,35019,5
3,87421,3
3,10560,5
3,3040,4
3,84332,3
3,44770,3
3,55616,4
3,294254,3
3,7509,5
3,27360,4
3,10796,4
3,22488,4
3,137093,4
3,16651,3
3,4515,4
3,3981,4
3,783,3
4,9095,4
4,1547,3
4,10397,3
4,10806,3
4,10985,3
4,948,4
4,598,3
4,362765,3
4,2048,3
4,9282,4
4,118612,5
4,31246,4
4,46138,5
4,324668,5
4,42188,3
4,11066,3
4,9277,3
4,192134,4
4,14278,4
4,41144,3
4,218043,4
4,1892,4
4,101267,5
4,1550,4
4,616,5
4,9526,3
4,131631,4
4,175541,5
4,82654,4
4,291270,5
4,15556,5
4,546,4
4,68722,3
4,51384,5
4,9759,3
4,38303,4
4,84332,4
4,1024,3
4,14283,4
4,4806,5
4,13812,3
4,4951,4
4,103620,4
4,9626,3
4,146227,5
4,1245,3
4,1691,4
4,77332,4
4,13996,3
5,853,5
5,4951,3
5,41216,5
5,17709,4
5,76487,3
5,79940,5
5,14778,3
5,10136,3
5,1696,4
5,26379,5
5,171424,4
5,42807,5
5,28902,5
5,4944,3
5,246655,3
5,2976,3
5,2288,4
5,3682,3
5,38321,4
5,2105,3
5,9906,4
5,52462,5
5,20943,4
5,26389,4
5,17187,4
5,158752,5
5,41233,4
5,9280,5
5,9809,3
5,333355,3
6,9616,5
6,19724,5
6,2575,3
6,63006,5
6,2048,3
6,12277,5
6,6488,5
6,49951,4
6,50497,4
6,10731,3
6,21610,5
6,296943,4
6,19419,4
6,385636,4
6,24363,5
6,11342,3
6,133805,5
6,266647,5
6,41508,4
6,14914,5
6,680,5
6,887,4
6,86838,4
6,203833,5
6,3082,4
6,43418,3
6,7459,3
6,256274,3
6,184315,3
6,206647,3
6,42889,4
6,9286,4
6,26688,3
6,11113,3
6,30867,3
6,11870,4
6,10208,4
6,13960,5
6,17379,5
6,13079,5
6,293670,5
6,14202,4
6,13279,4
7,9016,3
7,291362,3
7,508,4
7,16991,3
7,162,5
7,1024,5
7,15394,5
7,127493,4
7,358451,4
7,11377,3
7,146269,3
7,2503,3
7,13006,3
7,38570,4
7,11876,5
7,5971,4
7,97614,3
7,14873,4
7,8292,5
7,33468,4
7,53457,5
7,101299,3
7,62402,4
7,87,3
7,11237,3
7,10696,5
7,13198,5
7,56715,3
7,367551,5
7,11529,5
7,35219,3
7,87093,3
7,9952,5
7,299245,3
7,10501,3
7,1985,5
7,8273,4
8,76338,4
8,1809,4
8,37786,4
8,34341,4
8,433715,4
8,709,3
8,4997,5
8,2453,5
8,345911,4
8,9096,4
8,38363,4
